[1;36m[[0m[36mINIT[0m[1;36m][0m[36m...[0m[36m. → Crawl4AI [0m[1;36m0.9[0m[36m.[0m[1;36m3[0m[36m [0m
[1;32m[[0m[32mFETCH[0m[1;32m][0m[32m...[0m[32m ↓ [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mPLTN[0m[4;32m&[0m[4;32msite_id[0m[4;32m=[0m[4;32mall[0m[4;32m&[0m[4;32mpage[0m[4;32m=[0m[4;32m1[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2026[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2026[0m[4;32m-12-31[0m[32m | [0m[32m✓[0m[32m | ⏱: [0m[1;32m2.[0m[32m80s [0m
[1;32m[[0m[32mCOMPLETE[0m[1;32m][0m[32m ● [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32menergi[0m[4;32m+nuklir...[0m[4;32mpage[0m[4;32m=[0m[4;32m1[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2020[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2020[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m2.[0m[32m45s [0m
[1;32m[[0m[32mFETCH[0m[1;32m][0m[32m...[0m[32m ↓ [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32menergi[0m[4;32m+nuklir...[0m[4;32mpage[0m[4;32m=[0m[4;32m2[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2020[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2020[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m2.[0m[32m63s [0m
[1;32m[[0m[32mSCRAPE[0m[1;32m][0m[32m.. ◆ [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32menergi[0m[4;32m+nuklir...[0m[4;32mpage[0m[4;32m=[0m[4;32m2[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2020[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2020[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m0.[0m[32m07s [0m
[1;32m[[0m[32mEXTRACT[0m[1;32m][0m[32m. ■ [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32menergi[0m[4;32m+nuklir...[0m[4;32mpage[0m[4;32m=[0m[4;32m2[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2020[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2020[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m0.[0m[32m04s [0m
[1;32m[[0m[32mCOMPLETE[0m[1;32m][0m[32m ● [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32menergi[0m[4;32m+nuklir...[0m[4;32mpage[0m[4;32m=[0m[4;32m2[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2020[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2020[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m2.[0m[32m75s [0m
[1;32m[[0m[32mFETCH[0m[1;32m][0m[32m...[0m[32m ↓ [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32menergi[0m[4;32m+nuklir...[0m[4;32mpage[0m[4;32m=[0m[4;32m3[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2020[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2020[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m2.[0m[32m41s [0m
[1;32m[[0m[32mSCRAPE[0m[1;32m][0m[32m.. ◆ [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32menergi[0m[4;32m+nuklir...[0m[4;32mpage[0m[4;32m=[0m[4;32m3[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2020[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2020[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m0.[0m[32m05s [0m
[1;32m[[0m[32mEXTRACT[0m[1;32m][0m[32m. ■ [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32menergi[0m[4;32m+nuklir...[0m[4;32mpage[0m[4;32m=[0m[4;32m3[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2020[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2020[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m0.[0m[32m02s [0m
[1;32m[[0m[32mCOMPLETE[0m[1;32m][0m[32m ● [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32menergi[0m[4;32m+nuklir...[0m[4;32mpage[0m[4;32m=[0m[4;32m3[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2020[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2020[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m2.[0m[32m50s [0m
[1;32m[[0m[32mFETCH[0m[1;32m][0m[32m...[0m[32m ↓ [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32menergi[0m[4;32m+nuklir...[0m[4;32mpage[0m[4;32m=[0m[4;32m1[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2015[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2015[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m2.[0m[32m25s [0m
[1;32m[[0m[32mSCRAPE[0m[1;32m][0m[32m.. ◆ [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32menergi[0m[4;32m+nuklir...[0m[4;32mpage[0m[4;32m=[0m[4;32m1[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2015[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2015[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m0.[0m[32m06s [0m
[1;32m[[0m[32mEXTRACT[0m[1;32m][0m[32m. ■ [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32menergi[0m[4;32m+nuklir...[0m[4;32mpage[0m[4;32m=[0m[4;32m1[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2015[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2015[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m0.[0m[32m03s [0m
[1;32m[[0m[32mCOMPLETE[0m[1;32m][0m[32m ● [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32menergi[0m[4;32m+nuklir...[0m[4;32mpage[0m[4;32m=[0m[4;32m1[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2015[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2015[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m2.[0m[32m34s [0m
[1;32m[[0m[32mFETCH[0m[1;32m][0m[32m...[0m[32m ↓ [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mreaktor[0m[4;32m+nukli...[0m[4;32mpage[0m[4;32m=[0m[4;32m1[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2026[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2026[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m2.[0m[32m54s [0m
[1;32m[[0m[32mSCRAPE[0m[1;32m][0m[32m.. ◆ [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mreaktor[0m[4;32m+nukli...[0m[4;32mpage[0m[4;32m=[0m[4;32m1[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2026[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2026[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m0.[0m[32m06s [0m
[1;32m[[0m[32mEXTRACT[0m[1;32m][0m[32m. ■ [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mreaktor[0m[4;32m+nukli...[0m[4;32mpage[0m[4;32m=[0m[4;32m1[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2026[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2026[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m0.[0m[32m03s [0m
[1;32m[[0m[32mCOMPLETE[0m[1;32m][0m[32m ● [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mreaktor[0m[4;32m+nukli...[0m[4;32mpage[0m[4;32m=[0m[4;32m1[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2026[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2026[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m2.[0m[32m64s [0m
[1;32m[[0m[32mFETCH[0m[1;32m][0m[32m...[0m[32m ↓ [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mreaktor[0m[4;32m+nukli...[0m[4;32mpage[0m[4;32m=[0m[4;32m1[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2025[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2025[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m2.[0m[32m22s [0m
[1;32m[[0m[32mSCRAPE[0m[1;32m][0m[32m.. ◆ [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mreaktor[0m[4;32m+nukli...[0m[4;32mpage[0m[4;32m=[0m[4;32m1[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2025[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2025[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m0.[0m[32m04s [0m
[1;32m[[0m[32mEXTRACT[0m[1;32m][0m[32m. ■ [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mreaktor[0m[4;32m+nukli...[0m[4;32mpage[0m[4;32m=[0m[4;32m1[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2025[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2025[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m0.[0m[32m03s [0m
[1;32m[[0m[32mCOMPLETE[0m[1;32m][0m[32m ● [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mreaktor[0m[4;32m+nukli...[0m[4;32mpage[0m[4;32m=[0m[4;32m1[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2025[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2025[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m2.[0m[32m30s [0m
[1;32m[[0m[32mFETCH[0m[1;32m][0m[32m...[0m[32m ↓ [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mreaktor[0m[4;32m+nukli...[0m[4;32mpage[0m[4;32m=[0m[4;32m1[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2024[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2024[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m2.[0m[32m30s [0m
[1;32m[[0m[32mSCRAPE[0m[1;32m][0m[32m.. ◆ [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mreaktor[0m[4;32m+nukli...[0m[4;32mpage[0m[4;32m=[0m[4;32m1[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2024[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2024[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m0.[0m[32m05s [0m
[1;32m[[0m[32mEXTRACT[0m[1;32m][0m[32m. ■ [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mreaktor[0m[4;32m+nukli...[0m[4;32mpage[0m[4;32m=[0m[4;32m1[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2024[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2024[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m0.[0m[32m04s [0m
[1;32m[[0m[32mCOMPLETE[0m[1;32m][0m[32m ● [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mreaktor[0m[4;32m+nukli...[0m[4;32mpage[0m[4;32m=[0m[4;32m1[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2024[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2024[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m2.[0m[32m41s [0m
[1;32m[[0m[32mFETCH[0m[1;32m][0m[32m...[0m[32m ↓ [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mreaktor[0m[4;32m+nukli...[0m[4;32mpage[0m[4;32m=[0m[4;32m1[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2023[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2023[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m2.[0m[32m29s [0m
[1;32m[[0m[32mSCRAPE[0m[1;32m][0m[32m.. ◆ [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mreaktor[0m[4;32m+nukli...[0m[4;32mpage[0m[4;32m=[0m[4;32m1[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2023[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2023[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m0.[0m[32m06s [0m
[1;32m[[0m[32mEXTRACT[0m[1;32m][0m[32m. ■ [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mreaktor[0m[4;32m+nukli...[0m[4;32mpage[0m[4;32m=[0m[4;32m1[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2023[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2023[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m0.[0m[32m03s [0m
[1;32m[[0m[32mCOMPLETE[0m[1;32m][0m[32m ● [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mreaktor[0m[4;32m+nukli...[0m[4;32mpage[0m[4;32m=[0m[4;32m1[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2023[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2023[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m2.[0m[32m39s [0m
[1;32m[[0m[32mFETCH[0m[1;32m][0m[32m...[0m[32m ↓ [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mreaktor[0m[4;32m+nukli...[0m[4;32mpage[0m[4;32m=[0m[4;32m2[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2023[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2023[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m2.[0m[32m42s [0m
[1;32m[[0m[32mSCRAPE[0m[1;32m][0m[32m.. ◆ [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mreaktor[0m[4;32m+nukli...[0m[4;32mpage[0m[4;32m=[0m[4;32m2[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2023[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2023[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m0.[0m[32m06s [0m
[1;32m[[0m[32mEXTRACT[0m[1;32m][0m[32m. ■ [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mreaktor[0m[4;32m+nukli...[0m[4;32mpage[0m[4;32m=[0m[4;32m2[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2023[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2023[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m0.[0m[32m03s [0m
[1;32m[[0m[32mCOMPLETE[0m[1;32m][0m[32m ● [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mreaktor[0m[4;32m+nukli...[0m[4;32mpage[0m[4;32m=[0m[4;32m2[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2023[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2023[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m2.[0m[32m52s [0m
[1;32m[[0m[32mFETCH[0m[1;32m][0m[32m...[0m[32m ↓ [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mreaktor[0m[4;32m+nukli...[0m[4;32mpage[0m[4;32m=[0m[4;32m1[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2022[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2022[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m2.[0m[32m40s [0m
[1;32m[[0m[32mSCRAPE[0m[1;32m][0m[32m.. ◆ [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mreaktor[0m[4;32m+nukli...[0m[4;32mpage[0m[4;32m=[0m[4;32m1[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2022[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2022[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m0.[0m[32m06s [0m
[1;32m[[0m[32mEXTRACT[0m[1;32m][0m[32m. ■ [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mreaktor[0m[4;32m+nukli...[0m[4;32mpage[0m[4;32m=[0m[4;32m1[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2022[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2022[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m0.[0m[32m03s [0m
[1;32m[[0m[32mCOMPLETE[0m[1;32m][0m[32m ● [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mreaktor[0m[4;32m+nukli...[0m[4;32mpage[0m[4;32m=[0m[4;32m1[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2022[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2022[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m2.[0m[32m49s [0m
[1;32m[[0m[32mFETCH[0m[1;32m][0m[32m...[0m[32m ↓ [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mreaktor[0m[4;32m+nukli...[0m[4;32mpage[0m[4;32m=[0m[4;32m2[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2022[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2022[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m2.[0m[32m33s [0m
[1;32m[[0m[32mSCRAPE[0m[1;32m][0m[32m.. ◆ [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mreaktor[0m[4;32m+nukli...[0m[4;32mpage[0m[4;32m=[0m[4;32m2[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2022[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2022[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m0.[0m[32m05s [0m
[1;32m[[0m[32mEXTRACT[0m[1;32m][0m[32m. ■ [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mreaktor[0m[4;32m+nukli...[0m[4;32mpage[0m[4;32m=[0m[4;32m2[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2022[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2022[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m0.[0m[32m03s [0m
[1;32m[[0m[32mCOMPLETE[0m[1;32m][0m[32m ● [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mreaktor[0m[4;32m+nukli...[0m[4;32mpage[0m[4;32m=[0m[4;32m2[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2022[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2022[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m2.[0m[32m43s [0m
[1;32m[[0m[32mFETCH[0m[1;32m][0m[32m...[0m[32m ↓ [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mreaktor[0m[4;32m+nukli...[0m[4;32mpage[0m[4;32m=[0m[4;32m3[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2022[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2022[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m2.[0m[32m38s [0m
[1;32m[[0m[32mSCRAPE[0m[1;32m][0m[32m.. ◆ [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mreaktor[0m[4;32m+nukli...[0m[4;32mpage[0m[4;32m=[0m[4;32m3[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2022[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2022[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m0.[0m[32m06s [0m
[1;32m[[0m[32mEXTRACT[0m[1;32m][0m[32m. ■ [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mreaktor[0m[4;32m+nukli...[0m[4;32mpage[0m[4;32m=[0m[4;32m3[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2022[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2022[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m0.[0m[32m03s [0m
[1;32m[[0m[32mCOMPLETE[0m[1;32m][0m[32m ● [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mreaktor[0m[4;32m+nukli...[0m[4;32mpage[0m[4;32m=[0m[4;32m3[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2022[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2022[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m2.[0m[32m49s [0m
[1;32m[[0m[32mFETCH[0m[1;32m][0m[32m...[0m[32m ↓ [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mreaktor[0m[4;32m+nukli...[0m[4;32mpage[0m[4;32m=[0m[4;32m4[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2022[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2022[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m2.[0m[32m87s [0m
[1;32m[[0m[32mSCRAPE[0m[1;32m][0m[32m.. ◆ [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mreaktor[0m[4;32m+nukli...[0m[4;32mpage[0m[4;32m=[0m[4;32m4[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2022[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2022[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m0.[0m[32m06s [0m
[1;32m[[0m[32mEXTRACT[0m[1;32m][0m[32m. ■ [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mreaktor[0m[4;32m+nukli...[0m[4;32mpage[0m[4;32m=[0m[4;32m4[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2022[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2022[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m0.[0m[32m03s [0m
[1;32m[[0m[32mCOMPLETE[0m[1;32m][0m[32m ● [0m[4;32mhttps://search.kompas.com/search?[0m[4;32mq[0m[4;32m=[0m[4;32mreaktor[0m[4;32m+nukli...[0m[4;32mpage[0m[4;32m=[0m[4;32m4[0m[4;32m&[0m[4;32mstart_date[0m[4;32m=[0m[4;32m2022[0m[4;32m-01-01&[0m[4;32mend_date[0m[4;32m=[0m[4;32m2022[0m[4;32m-12-31[0m[32m  | [0m[32m✓[0m[32m | ⏱: [0m[1;32m2.[0m[32m97s [0m
